Ki ¡rta Sz”r‚nyi Levente rockoper ja, az Attila, Isten kardja dalainak sz”veg‚t?;Br¢dy J nos;Lezs k S ndor;Ill‚s Lajos;Tolcsvay B‚la;B;ZENE
"Melyik k”z‚p-kelet-eur¢pai orsz g 1989-es rendszerv lt s t nevezik ""b rsonyos forradalomnak""?";Magyarorsz g;Csehszlov kia;Lengyelorsz g;Rom nia;B;T™RTNELEM
Melyik olipi n szereztk a legt”bb arany‚rmet?;Helsinki 1952;Melbourne 1956;London 1948;Mexik¢v ros 1968;A;SPORT
Ki ¡rta a Cs rd skir lyn‹ c¡mû operettet?;ifj. Johann Strauss;Huszka Jen‹;K lm n Imre;Leh r Ferenc;C;OPERA
Minek a r‚gi neve Abessz¡nia?;Ir n;Spanyolorsz g;Ceylon;Eti¢pia;D;ORSZµGOK
Mi a Nemzetk”zi Valutaalap k”zismert r”vid¡t‚se?;NVA;IMF;NOB;ICC;B;µLTALµNOS
Ki j tszotta a k”pc”st a Sz¢ljatok a k”pc”snek c¡mû v¡gj t‚kban?;Gene Hackman;Jack Nicholson;Dustin Hoffman;Danny de Vito;D;FILM
Melyik volt egy k‚tszem‚lyes amerikai ûrhaj¢t¡pus neve?;Helios;J£n¢;Gemini;Mercury;C;TUDOMµNY
Mi volt az els‹ balatoni g‹zhaj¢ neve?;Martinovics;B£v r Kund;Sz‚chenyi;Kisfaludy;D;MAGYARORSZµG
Ki tervezte az 1807-ben v¡zre bocs tott Clermont g‹zhaj¢t?;George Stephenson;Robert Fulton;Asb¢th Oszk r;James Watt;B;TECHNIKA
Kir‹l kapta nev‚t a ny¡regyh zi sz¡nh z?;K”lcsey Ferenc;M¢ra Ferenc;M¢ricz Zsigmond;Katona J¢zsef;C;SZÖNHµZ
A Biblia szerint kit jel”lt ki az ér, hogy szabad¡tsa ki Izrael n‚p‚t az egyiptomi fogs gb¢l?;µbrah mot;D vidot;M¢zest;J‚zust;C;VALLµS
Melyik magyar v rosban tal lhat¢ a Rippl-R¢nai M£zeum?;Zalaegerszeg;Kaposv r;P‚cs;Szeged;B;MAGYARORSZµG
Ki j tszotta a n‹i f‹szerepet a My Fair Lady c¡mû musical 1964-es filmv ltozat ban?;Barbara Streisand;Liza Minnelli;Audrey Hepburn;Shirley MacLaine;C;FILM
Kinek ¡rta intelmeit Szent Istv n?;unoka”ccs‚nek;fi nak;isp njainak;Kopp nynak;B;T™RTNELEM
Ki volt a jezsuita rend megalap¡t¢ja?;Assisi Szent Ferenc;Xav‚ri Ferenc;Loyolai Szent Ign c;Aquin¢i Szent Tam s;C;VALLµS
Melyik v ros egyetem‚re nem j rt J¢zsef Attila?;P rizs;Heidelberg;B‚cs;Szeged;B;IRODALOM
Melyik bibliai szerepl‹  lm ban jelenik meg egy ‚gbe vezet‹ lajtorja?;Izs k;J¢b;J kob;J¢zsef;C;VALLµS
Az al bbi olimpiai bajnok atl‚t ink k”zl ki nem kalap csvet‚sben nyert arany‚rmet?;Kiss Bal zs;Cserm k J¢zsef;N‚meth Mikl¢s;Zsiv¢tzky Gyula;C;SPORT
Melyik darabot j tszotta a Nemzeti Sz¡nh z 1848. m rcius 15-‚n?;Az ember trag‚di ja;B nk b n;A p rtt‹k;Csongor ‚s Tnde;B;SZÖNHµZ
Az al bbiak k”zl melyik sz¢val jel”lik az ‚des pezsg‹t?;brut;trocken;sec;doux;D;KONYHA
Az al bbiak k”zl melyik orsz g nem tagja az Eur¢pai Uni¢nak?;Sv jc;Ausztria;Finnorsz g;Luxemburg;A;ORSZµGOK
Milyen n‚ven v lt ismertt‚ Kanczler Katalin?;Kov cs Kati;Koncz Zsuzsa;Kar dy Katalin;Katona Kl ri;C;MëVSZET
Az al bbiak k”zl melyik nem egy f”ldt”rt‚neti id‹szak neve?;jura;devon;kambrium;kadmium;D;F™LDRAJZ
Melyik lapok kapnak a dzs¢kerhez hasonl¢an helyettes¡t‹ szerepet a kanaszt ban?;a kettesek;az  szok;a piros h rmasok;a d m k;A;JµTK
Hol j tsz¢dik a Hamlet c¡mû Shakespeare-dr ma?;Helsinkiben;Helsingforsban;Helsing”rben;Helsingborban;C;IRODALOM
"Melyik oper ban csendl fel a ""Cig nyk¢rus""?";Verdi: A trubad£r;Bizet: Carmen;Verdi: Traviata;Verdi: Az  larcosb l;A;OPERA
Melyik orsz g minisztereln”ke volt a mer‚nylet  ldozat v  lett Olof Palme?;T”r”korsz g;Sv‚dorsz g;Norv‚gia;D nia;B;T™RTNELEM
Hov  kldte az ér J¢n st, hogy pr‚dik ljon a bûn”s v ros ellen?;Niniv‚be;Szodom ba;Jerik¢ba;K na nba;A;VALLµS
Melyik emberi szerv sz”vete az irha?;a nyelv;az agy;a b‹r;a fl;C;BIOLàGIA
Ki b£jt n‹i ruh ba az Egy szoknya, egy nadr g c¡mû magyar filmv¡gj t‚kban?;Bilicsi Tivadar;Kabos Gyula;Latab r K lm n;Koltai R¢bert;C;FILM
Ki j tszotta Jumurdzs k szerep‚t az Egri csillagok filmv ltozat ban?;Darvas Iv n;B rdy Gy”rgy;Sinkovits Imre;Major Tam s;B;FILM
"R‚gies sz”vegekben gyakran tal lkozhatunk a ""f”ld nemt”je"" kifejez‚ssel. Mit jelent a nemt‹?";gazdatiszt;talajlaz¡t¢ bog r;v‚d‹szellem;f”ld n‚lkli jobb gy;C;NYELV
Kinek a parancs ra k”vett‚k el a betlehemi gyermekgyilkoss gokat?;Kajaf s;Her¢des;Pil tus;Antipatrosz;B;VALLµS
Az al bbiak k”zl melyiket nevezi a n‚pnyelv vink¢nak?;a l¢tolvajt;a savanyk s bort;a b‹ term‚st;a napsz most;B;NYELV
Melyik ¡r¢nk t”lt”tte be a vall s- ‚s k”zoktat sgyi miniszteri posztot a Batthy ny-korm nyban?;J¢kai M¢r;Kem‚ny Zsigmond;Gyulai P l;E”tv”s J¢zsef;D;T™RTNELEM
Melyik orsz g foly¢i az Adige, az Arno ‚s a Piave?;Olaszorsz g;Argent¡na;Sv jc;Spanyolorsz g;A;F™LDRAJZ
Melyik v ros nem B‚k‚s megy‚ben tal lhat¢?;Gyula;Szarvas;Sarkad;Baja;D;F™LDRAJZ
Hogy h¡vj k a francia k”zt rsas gi eln”k”t, aki orsz g t  tvezette a k‚tezres ‚vekbe?;Jacques Chirac;Francois Mitterrand;Michel Rocard;Pierre Mauroy;A;T™RTNELEM
Melyik  llat lehet a pinty el‹tagja?;antilop;zebra;tigris;g cs‚r;B;BIOLàGIA
Kinek a kopors¢ja lebeg a k”zmond s szerint?;Damokl‚sz;Mohamed;Szent L szl¢;Krisztus;B;NYELV
Melyik haj¢ leg‚nys‚ge l zadt fel Fletcher Christian vezet‚s‚vel?;Patyomkin;Nimitz;Bounty;Lustinania;C;IRODALOM
Melyik Forma 1-es aut¢versenyz‹ nyert legt”bbsz”r ”sszetett vil gbajnoks got?;Alain Prost;Juan Manuel Fangio;Jackie Stewart;Emerson Fittipaldi;B;SPORT
Hol tal lhat¢ Magyarorsz g f”ldrajzi k”z‚ppontja?;àpusztaszer;Pusztaszabolcs;Pusztavacs;Pusztav m;C;F™LDRAJZ
"Melyik Erkel-oper ban hangzik el a ""Palot s""?";Sarolta;B nk b n;D¢zsa Gy”rgy;Hunyadi L szl¢;D;OPERA
H ny bntet‹pont ut n pontoz¢dik ki egy j t‚kos a v¡zilabd ban?;”t;hat;n‚gy;h rom;D;SPORT
Melyik egyttes nyerte el az 1968-as T ncdalfesztiv l nagyd¡j t?;Omega;Ill‚s;Hung ria;Express;B;ZENE
Melyik ¡r sm¢d helytelen az al bbiak k”zl?;”theti adag;h romhavi elmarad s;huszonegy napi £t;k‚t temû motor;D;NYELV
Hol ‚plt Eur¢pa els‹ f”ldalatti vas£tja?;P rizs;London;R¢ma;Berlin;B;µLTALµNOS
Melyik hangszer virtu¢za volt Andr‚s Segovia?;git r;trombita;hegedû;sz jharmonika;A;OPERA
Milyen n”v‚nyr‚sz a barka?;rgylev‚l;fz‚rvir gzat;l‚gggy”k‚r;term‚s;B;BIOLàGIA
H ny feles‚ge lehet egy hithû muzulm nnak?;egy;kett‹;h rom;n‚gy;D;VALLµS
Melyik  llat ‚p¡t mag nak v rat az al bbiak k”zl?;h¢d;rge;pocok;nyest;A;BIOLàGIA
Melyik kitûn‹ rockzen‚sznk dolgozott egy ideig zeneboh¢ck‚nt?;Pataky Attila;Horv th Charlie;Demj‚n Ferenc;Soml¢ Tam s;D;ZENE
Milyen szeszesital az armagnac?;eperp linka;di¢lik‹r;borp rlat;b£zas”r;C;KONYHA
Hol j tsz¢dik Umberto Eco A r¢zsa neve c¡mû reg‚nye?;egy r¢zsakertben;egy angliai birtokon;egy kolostorban;egy vonaton;C;IRODALOM
Melyik egyttes szerepel a Kal¢zok c¡mû magyar filmben?;Rapl‹k;Bikini;Republic;Jazz+Az;D;FILM
Hogyan sz¢laltatj k meg a t rogat¢t?;megtik;pengetik;von¢val;megf£jj k;D;OPERA
Melyik film f‹h‹se magyar?;Amerikai sz‚ps‚g;Egy francia n‹;Az angol beteg;Ar biai Lawrance;C;FILM
Hol rendezt‚k meg a 2000. ‚vi labdar£g¢ Eur¢pa-bajnoks got?;Norv‚gi ban ‚s Sv‚dorsz gban;Portug li ban;Örorsz g;Hollandi ban ‚s Belgiumban;D;SPORT
Kik vagy mik alkott k a legy‹zhetetlennek hitt Armad t?;francia l‚gion riusok;spanyol hadihaj¢k;angol lovagok;r¢mai l‚gi¢k;B;T™RTNELEM
"Melyik oper ban hangzik el a ""Vir g ria""?";Verdi: Aida;Puccini: Tosca;Gounod: Faust;Bizet: Carmen;D;OPERA
Melyik az iszl m sz¡ne?;z”ld;s rga;feh‚r;fekete;A;VALLµS
Mi‚rt harcoltak a szfrazsettek a sz zadfordul¢n?;a fûz‹ ellen;a n‹i v laszt¢jog‚rt;a v l s jog ‚rt;a tanul s jog ‚rt;B;T™RTNELEM
Melyik n‚p ‚p¡tette a h¡res Machu Picchut?;az azt‚kok;az ink k;a szi£k;a perzs k;B;T™RTNELEM
Milyen n‚ven v lt ismertt‚ Zana Zolt n rockzen‚sz?;Flipper ™csi;Pierrot;Qka MC;Ganxsta Zolee;D;ZENE
Hol tal lhat¢ Magyarorsz gon a Brunszvik-kast‚ly?;S toralja£jhelyen;Szir kon;Asz¢don;Martonv s ron;D;MAGYARORSZµG
Kinek a n‚pi elnevez‚se volt Szibiny ni Jank?;Husz J nos;Szapolyai J nos;Kapisztr n J nos;Hunyadi J nos;D;T™RTNELEM
Az al bbi sert‚sh£sok k”zl melyikb‹l k‚szl a sonka?;dagad¢;comb;fart‹;csl”k;B;KONYHA
Hol halt meg gr¢f Sz‚chenyi Istv n?;Nagycenken;D”blingben;Debrecenben;Budapesten;B;T™RTNELEM
Melyik orsz g  llamf‹je Moammer Kadhafi?;Libanon;Egyiptom;L¡bia;Afganiszt n;C;T™RTNELEM
Ki a f‹szerepl‹je A d‚lib bok h‹se c¡mû Arany L szl¢-mûnek?;Pat¢ P l;Hbele Bal zs;Csep Palk¢;Bolond Ist¢k;B;IRODALOM
Melyik v rban szletett Balassi B lint?;Z¢lyom;Szendr‹;K‚sm rk;Esztergom;A;IRODALOM
Kinek aj nlotta V”r”smarty A mereng‹h”z c¡mû vers‚t?;R¢z nak;Laur nak;J£li nak;Etelk nak;B;IRODALOM
Milyen beoszt sa van a seregben egy adjut nsnak?;‚lelmez‚si biztos;k”rletfelgyel‹;seg‚dtiszt;lok torkezel‹;C;µLTALµNOS
Melyik orsz gban t”rt ki a bokszerl zad s?;India;K¡na;Jap n;Egyiptom;B;T™RTNELEM
Hol tal lhat¢ a Nemzetk”zi V”r”skereszt sz‚khelye?;P rizsban;Genfben;Brsszelben;B‚csben;B;ORSZµGOK
Mi az ENSZ Eg‚szs‚ggyi Vil gszervezet‚nek r”vid¡t‚se?;UNESCO;WHO;UNICEF;FAO;B;µLTALµNOS
Melyik miniszteri posztot t”lt”tte be Baross G bor?;k”zmunka- ‚s k”zleked‚sgyi;hadgyminiszteri;klgyminiszteri;eg‚szs‚ggyi;A;T™RTNELEM
Milyen sz rmaz s£ a kitûn‹ zen‚sz testv‚rp r Dus n ‚s Zor n Sztevanovity?;horv t;szlov‚n;szerb;szlov k;C;ZENE
Milyen  llat a g”d”lye?;n‹st‚ny kiskecske;h¡m kisbirka;kiskakas;kiscsirke;A;BIOLàGIA
Az al bbiak k”zl mit nevezett a n‚pnyelv csutor nak?;bajuszk”t‹t;pipasz r szip¢k j t;doh nylevelet;l¢ pol¢ kef‚t;B;NYELV
Melyik sz¡nmû f‹szerepl‹je Prospero?;A f”sv‚ny;A vihar;Antigon‚;Phaedra;B;IRODALOM
Ki kzd meg a s rk nnyal a Kolozsv ri testv‚rek egyetlen fennmaradt szobr n?;Szent Gy”rgy;Szent M rk;Szent Vencel;Szent Fl¢ri n;A;KPZŠMëVSZET
Melyik orsz gban uralkodott Hirohito cs sz r?;K¡n ban;Eti¢pi ban;Jap nban;Indon‚zi ban;C;T™RTNELEM
Hol l a vad sz hossz£, m‚la lesben a Sz‚p Ilonka c¡mû versben?;a M tr ban;a Bakonyban;a Pilisben;a V‚rtesben;D;IRODALOM
Melyik ¢kori v ros pusztult el vulk nkit”r‚s k”vetkezt‚ben?;Alexandria;Herculaneum;Szrakuza;Karthago;B;T™RTNELEM
A marha melyik r‚sz‚b‹l k‚szl az ”k”rusz ly leves?;a fl‚b‹l;a t‹gy‚b‹l;a fark b¢l;a ves‚j‚b‹l;C;KONYHA
Mit neveztek r‚gen meszelynek?;a cineg‚t;a hangy t;egy ûrm‚rt‚ket;egy hosszm‚rt‚ket;C;NYELV
Kinek a hal la szerepel Arany J nos mûv‚nek c¡m‚ben?;µrp d;Buda;Szvatopluk;Lehel;B;IRODALOM
Milyen tiszts‚get t”lt”tt be Miksz th K lm n ‚lete utols¢ k‚t ‚vtized‚ben?;akad‚miai titk r;v‚degyleti eln”k;szolgab¡r¢;orsz ggyl‚si k‚pvisel‹;D;IRODALOM
Hol van, aki egy  mbituson tart¢zkodik?;v¡v¢sz‹nyegen;oszlopos torn con;alf”ldi kasz l¢n;nyitott oldal£ magt rban;B;NYELV
Hogyan nevezt‚k a csukly s, k”rgall‚ros,  larcos jelmezb li ruh t?;marokk¢;domin¢;dzsenga;maka¢;B;NYELV
Kinek a panaszair¢l ¡rt versciklust Kosztol nyi Dezs‹?;Esti Korn‚l;des Anna;a szeg‚ny kisgyermek;az elveszett herceg;C;IRODALOM
Melyik orsz g nyerte meg egym s ut n h‚tszer a kardv¡v s olimpiai csapatbajnoks g t?;Magyarorsz g;Olaszorsz g;Szovjetuni¢;N‚metorsz g;A;SPORT
Mije volt egy hûb‚r£rnak, ha volt band‚riuma?;kincst ra;serege;”r”k”se;ny ri lakja;B;T™RTNELEM
Ki alkotta meg az  ltal nos t”megvonz s t”rv‚ny‚t?;Johannes Kepler;Isaac Newton;Robert Hooke;Bolyai J nos;B;TUDOMµNY
Melyik uralkod¢nk l togat s ra k‚szlt a v ci diadal¡v?;II. J¢zsef;Ferenc J¢zsef;M ria Ter‚zia;I. Ferenc;C;T™RTNELEM
Melyik magyar kir ly volt n‚met-r¢mai cs sz r is az al bbiak k”zl?;Nagy Lajos;Zsigmond;Hunyadi M ty s;Szent L szl¢;B;T™RTNELEM
Mit csin lt Klapka Gy”rgy 1849. szeptember‚ben, a vil gosi fegyverlet‚tel ut n?;b”rt”nben volt;Kom rom v r t v‚dte;emigr lt;csapatokat szervezett;B;T™RTNELEM
Mi Z gr b foly¢ja?;Kulpa;Sz va;Mura;Dr va;B;F™LDRAJZ
Ki a f‹szerepl‹je a Mission: Impossible 2 c¡mû filmnek?;Tom Hanks;Nicolas Cage;Tom Cruise;Brad Pitt;C;FILM
"Kiknek nem k‚sz¡tett ""napl¢t"" M‚sz ros M rta filmjeinek c¡me szerint?";szerelmeinek;gyermekeinek;apj nak, anyj nak;az ‚l‹knek;D;FILM
Ki volt D vid ‚s Betsab‚ k”z”s gyermeke?;Saul;Salamon;Ad¢nia;S muel;B;VALLµS
Hogy h¡vj k Hollandia kir lyn‹j‚t?;Margit;Beatrix;Erzs‚bet;Krisztina;B;T™RTNELEM
Mi a benc‚s szerzetesrend jelmondata?;P rizs meg‚r egy mis‚t!;Ora et labora!;Kelj fel ‚s j rj!;Carpe diem!;B;VALLµS
Ki az a h”lgy, akibe Cyrano szerelmes Rostand mûv‚ben?;Virginie;Roxane;Charlotte;Brigitte;B;IRODALOM
"Melyik kir lyunk viseli a ""kun"" jelz‹t?";II. B‚la;III. Andr s;IV. L szl¢;II. Istv n;C;T™RTNELEM
Melyik p rt nyerte meg az 1945-”s orsz ggyûl‚si v laszt sokat Magyarorsz gon?;Fggetlen Kisgazdap rt;Magyar Kommunista P rt;Szoci ldemokrata P rt;Nemzeti Parasztp rt;A;T™RTNELEM
Hol folytak eredm‚nyes b‚ket rgyal sok Egyiptom ‚s Izrael k”z”tt 1978-ban?;Camp Davidben;Kair¢ban;P rizsban;Helsinkiben;A;T™RTNELEM
Hogyan nevezik a t‹zsdei pap¡rok  rfolyames‚s‚t?;kopp;hossz;bessz;passz;C;µLTALµNOS
"Hogyan adjunk el‹ egy ""adaggio"" temp¢jelz‚sû zenedarabot?";gyorsan;lassan;‚l‚nken;nagyon er‹sen;B;OPERA
Mely tudom ny g jeles k‚pvisel‹je volt Reguly Antal?;nyelv‚szet;k”zgazdas gtan;mikrobiol¢gia;szerves k‚mia;A;TUDOMµNY
Melyik mad r szerepel Ibsen dr m j nak c¡m‚ben az al bbiak k”zl?;galamb;sir ly;vadkacsa;hatty£;C;IRODALOM
Ki volt a turini remete?;De k Ferenc;Kossuth Lajos;Mikes Kelemen;Mad ch Imre;B;T™RTNELEM
A felsorolt orsz gok k”zl melyik z szlaja nem n‚gysz”gletes?;Marokk¢;Chile;Nep l;San Marino;C;ORSZµGOK
Milyen kisasszonyok c¡mmel festette meg Picasso 1907-ben az els‹ jelent‹s kubista alkot st?;sevillai;avignoni;madridi;p rizsi;B;KPZŠMëVSZET
Milyen nemzetis‚gû volt a k”z‚pkori reformer, Husz J nos?;cseh;francia;porosz;spanyol;A;T™RTNELEM
"Melyik dal‚nekes lemezei a ""Mûcsarnok"", a ""Lev‚l n‹v‚remnek"" ‚s a ""Feh‚r bab k takarod¢ja""?";Berki Tam s;Cseh Tam s;Delhusa Gjon;Dinny‚s J¢zsef;B;ZENE
"Melyik oper ban csendl fel az ""Elad¢ az eg‚sz vil g"" kezdetû  ria?";Leoncavallo: Bajazz¢k;Gounod: Faust;Bizet: Carmen;Csajkovszkij: Anyegin;B;OPERA
Hol nyomtatt k ki el‹sz”r K roli G sp r teljes bibliaford¡t s t?;Kass n;Nagyszombatban;Vizsolyban;Gyulafeh‚rv ron;C;T™RTNELEM
Mi a r”vid¡t‚se az ENSZ ‚lelmez‚si ‚s mez‹gazdas gi szervezet‚nek?;WWF;FAO;UNESCO;WHO;B;µLTALµNOS
Ki volt a mondabeli Arthur kir ly feles‚ge?;Izolda;Guinevra;Freya;Brnhilda;B;T™RTNELEM
Melyik megy‚nk nem hat ros a Balatonnal az al bbiak k”zl?;Fej‚r megye;Somogy megye;Zala megye;Veszpr‚m megye;A;F™LDRAJZ
"Kit‹l sz rmazik az id‚zet? ""Mostan sz¡nes tint kr¢l  lmodom?""";Sz‚p Ern‹;Heltai Jen‹;Kosztol nyi Dezs‹;Zelk Zolt n;C;IRODALOM
Mit jelent a c¡visv ros kifejes‚sben a c¡vis sz¢?;mez‹;v s r;polg r;hûs‚ges;C;NYELV
Melyik sz¢ ‚dess‚gn‚v ‚s n”v‚nyn‚v is egyben?;cinkapanna;borzaskata;b£bosborcsa;szepl‹sbarbi;B;NYELV
Melyik a peri¢dusos rendszer els‹ eleme?;h‚lium;hidrog‚n;b¢r;oxig‚n;B;TUDOMµNY
Mib‹l k‚szl a zsirardikalap?;szalma;borj£b‹r;poszt¢;ny£lsz‹r;A;µLTALµNOS
Kinek a felaj nl s ra alap¡tott k meg a Nemzeti M£zeumot?;Kazinczy Ferenc;Martinovics Ign c;Sz‚ch‚nyi Ferenc;Sz‚chenyi Istv n;C;T™RTNELEM
Milyen tal lm nyt szerelt fia ker‚kp rj ra John Dunlop?;visszapillant¢ tkr”t;kontraf‚ket;felf£jhat¢ gumikereket;t”m”r gumikereket;C;TECHNIKA
Melyik v ros a francia himnusz n‚vad¢ja?;Rouen;Marseille;Lyon;Bordeaux;B;IRODALOM
Ki a f‹szerepl‹je Kosztol nyi Dezs‹ Aranys rk ny c¡mû reg‚ny‚nek?;egy tan r;egy k”lt‹;egy csel‚d;egy fest‹;A;IRODALOM
Melyik nem Mozart-opera az al bbiak k”zl?;Cosi fan tutte;A sevillai borb‚ly;Don Giovanni;A var zsfuvola;B;OPERA
Melyik f”ldr‚szen v‚gzett kutat¢munk t Kittenberger K lm n, a neves utaz¢?;D‚l-Amerika;Kelet-µzsia;Afrika;Antarktisz;C;T™RTNELEM
Melyik Verdi-oper ban hangzik el Radames rom nca?;Traviata;Don Carlos;Rigoletto;Aida;D;OPERA
Melyik detekt¡vet alak¡totta Humphrey Bogart A m ltai s¢lyom c¡mû filmben?;Sherlock Holmes;Hercule Poirot;Sam Spade;Maigret felgyel‹;C;FILM
Mivel foglalkozik az etol¢gia tudom nya?;gyerekek t pl lkoz s val; llatok viselked‚s‚vel;k”nyvt ri rendszerez‚ssel;k”z‚p-afrikai n‚pzen‚vel;B;TUDOMµNY
H ny kerekû volt Carl Benz els‹, benzinmotorral hajtott j rmûve?;kett‹;h rom;n‚gy;hat;B;TECHNIKA
Ki jelenleg Magyarorsz gon az  llampolg ri jogok orsz ggyûl‚si biztosa?;Polt P‚ter;G”ncz”l Katalin;Harrach P‚ter;S¢lyom L szl¢;B;µLTALµNOS
Melyik operett zen‚j‚t kompon lta ifjabb Johann Strauss?;A cig nypr¡m s;Luxemburg gr¢fja;A cig nyb r¢;Lili b r¢n‹;C;OPERA
Melyik v rosra vess‚tek vigy z¢ szemetek Bats nyi sz ll¢ig‚je szerint?;Moszkv ra;B‚csre;P rizsra;Berlinre;C;IRODALOM
A felsorolt orsz gok k”zl melyik tagja a NATO-nak?;Luxemburg;Sv jc;Sv‚dorsz g;Ciprus;A;ORSZµGOK
Milyen sz¡nû dr gak‹ a zaf¡r?;z”ld;s rga;k‚k;v”r”s;C;µLTALµNOS
Ki jelenleg az ENSZ f‹titk ra?;Butrosz G li;Kofi Annan;Javier Solana;Bill Clinton;B;µLTALµNOS
Melyik magyar film f‹h‹se Ny£l B‚la?;Hannib l tan r £r;R‚gi id‹k focija;A tan£;A h rom test‹r Afrik ban;A;FILM
Melyik  llat pr‚mje a szilszkin?;nyest;meny‚t;f¢ka;r¢ka;C;BIOLàGIA
Milyen c¡met adott Honor‚ de Balzac a teljes ‚letmûv‚t tartalmaz¢ reg‚nyfolyamnak?;Az eltûnt id‹ nyom ban;Az ember trag‚di ja;Isteni sz¡nj t‚k;Emberi sz¡nj t‚k;D;IRODALOM
Melyik sz¡nh z nev‚t v ltoztatt k 2000-ben Pesti Magyar Sz¡nh zra?;a Nemzeti Sz¡nh z‚t;a Mad ch Sz¡nh z‚t;a Pesti Sz¡nh z‚t;a Katona J¢zsef Sz¡nh z‚t;A;SZÖNHµZ
Melyik ‚p¡t‚szeti st¡lus k”vette a rom n st¡lust?;renesz nsz;g¢tika;barokk;klasszicizmus;B;PÖTSZET
Milyen italt neveznek murcinak?;erjed‹ben l‚v‹ £jbort;friss m‚zs”rt;m lnalik‹rt;vegyesp link t;A;KONYHA
Kir‹l nevezt‚k el a t rsaikn l j¢val t”bbet v llal¢ ‚lmunk sokat?;Buharinr¢l;Pugacsovr¢l;Sztahanovr¢l;Csapajevr‹l;C;NYELV
Kiknek a haj¢had t nevezt‚k Gy‹zhetetlen Armad nak a XVI. sz zadban?;angolok;spanyolok;hollandok;velenceiek;B;T™RTNELEM
Melyik mitol¢giai l‚ny a k”lt‹i k‚pzelet, az ihlet jelk‚pe?;Diana;Pegazus;Cerberus;Nesszosz;B;VALLµS
Mit nevez a n‚pnyelv zsibog¢nak?;¢vod t;¢cskapiacot;baromfiudvart;l‹teret;B;NYELV
Melyik f”ldr‚szhez tartozik a Magell n-szoros?;Afrik hoz;µzsi hoz;Ausztr li hoz;D‚l-Amerik hoz;D;F™LDRAJZ
Milyen miniszteri posztot t”lt”tt be 1976 ‚s 1980 k”z”tt Pozsgay Imre?;kultur lis;belgyi;igazs ggyi;honv‚delmi;A;T™RTNELEM
Milyen  llat az Oscar-d¡jas magyar rajzfilm f‹szerepl‹je?;sz£nyog;r¢ka;eg‚r;l‚gy;D;FILM
Hogy nevezik az iszl m aszk‚ta ‚letû, misztikus vall sfelfog s£ szerzeteseit?;k dik;mamelukok;eunuchok;dervisek;D;VALLµS
Melyik sz¢ ¡r sm¢dja helytelen?;mennyorsz g;mennyezet;mennybolt;mennyegz‹;D;NYELV
Melyik ‚vsz mot tartalmaz¢ kifejez‚s ¡r sm¢dja helytelen?;1848 el‹tt;1848 m rt¡rjai;1848. m rciusi;1848. m rcius ban;D;NYELV
Melyik h¡res renesz nsz fest‹ foglalkozott anat¢miai ‚s optikai k¡s‚rletekkel is?;Raffaello;Leonardo;Michelangelo;Tiziano;B;KPZŠMëVSZET
A n”v‚ny melyik r‚sz‚b‹l b£jik el‹ a sziklev‚l?;az  g b¢l;a magj b¢l;a gy”ker‚b‹l;a t”rzs‚b‹l;B;BIOLàGIA
Melyik filmfesztiv l d¡ja az Arany Oroszl n?;a cannes-i;a velencei;a berlini;a locarn¢i;B;FILM
Melyik megy‚nkben tal lhat¢ a gy¢gyfrd‹j‚r‹l nevezetes Bk k”zs‚g?;Vas;Zala;Borsod-Aba£j-Zempl‚n;Hajd£-Bihar;A;F™LDRAJZ
Ki vezette a magyar seregeket 1448-ban a rig¢mezei csat ban?;Kinizsi P l;N dasdy Ferenc;Hunyadi J nos;T”r”k B lint;C;T™RTNELEM
Honnan emelkedik ki a n‹alak Botticelli V‚nusz szlet‚se c¡mû festm‚ny‚n?;felh‹k k”zl;szikl k m”gl;egy l ngoszlopb¢l;a tengerb‹l;D;KPZŠMëVSZET
Kit vagy mit neveztek a k”z‚pkorban igricnek?;‚nekmond¢t;egrest;fleml‚t;apr¢dot;A;NYELV
Melyik zenekarral ‚nekelt egytt a Mikrolled vok l a hetvenes ‚vekben?;Gener l;Metro;Express;Bergendy;A;ZENE
Melyik g”r”g istennel azonos¡tott k a r¢mai Mercuriust?;Dionszosszal;Herm‚sszel;P nnal;Apoll¢nnal;B;VALLµS
Hol mondt k ki a Habsburgok tr¢nfoszt s t 1849.  prilis 14-‚n?;Pozsonyban;Debrecenben;Kass n;Sz‚kesfeh‚rv ron;B;T™RTNELEM
Ki a t”r”k ostroml¢k vez‚re Arany J nos mûv‚ben, a Szondi k‚t apr¢dj ban?;Ali;Szulejm n;Bajazid;Szelim;A;IRODALOM
Melyik  llam cs sz ra volt B¡borbanszletett Konstantin?;N‚met-R¢mai Birodalom;Biz nci Birodalom;Nyugat-R¢mai Birodalom;Frank Birodalom;B;T™RTNELEM
Kiket k‚peztek a Ludovika Akad‚mi n?;katonatiszteket;biol¢gusokat;b”lcs‚szeket;zen‚szeket;A;µLTALµNOS
Hol l that¢ Michelangelo Utols¢ Öt‚let c¡mû fresk¢ja?;Firenz‚ben;Velenc‚ben;Mil n¢ban;R¢m ban;D;KPZŠMëVSZET
Melyik ruhadarab k‚szlt gyapjas juhb‹rb‹l?;a pendely;a suba;a guba;a szûr;B;µLTALµNOS
Hol tekinthet‹ meg a mil¢i V‚nusz?;Ath‚nban;Firenz‚ben;P rizsban;Madridban;C;KPZŠMëVSZET
