Mik k”z”tt v logathatunk egy bibliot‚k ban?;illatszerek;olvasnival¢k;ruhanemûk;gyermekj t‚kok;B;NYELV
Az al bbiak k”zl kik hordanak szkafandert?;v j rok;b£v rok;s rk nyrepl‹k;sziklam sz¢k;B;µLTALµNOS
Mi Tolna megye sz‚khelye?;Baja;Kaposv r;Paks;Szeksz rd;D;F™LDRAJZ
Milyen mûv‚szeti  g k‚pvisel‹je Mark¢ Iv n?;n‚pdal‚nekes;zongoramûv‚sz;balettmûv‚sz;b bmûv‚sz;C;MëVSZET
Maximum h ny pontot adhatnak a pontoz¢b¡r k mûkorcsoly ban?;10;7;6;5;C;SPORT
Hogy nevezik a teniszben a fogadhatatlan szerv t?;kir ly;als¢; sz;fels‹;C;JµTK
Az al bbiak k”zl melyik ruha- ‚s ‚teln‚v is?;guba;gum¢;suba;subrika;A;NYELV
Melyik h¡m  llat lehet egy s”rfajta is az al bbiak k”zl?;bika;g cs‚r;bak;kan;C;NYELV
"Ki ‚nekelte a ""Rock az ¢ra k”rl"" c¡mû sl gert?";Elvis Presley;Bill Haley;Bob Dylan;Sz”r‚nyi Levente;B;ZENE
Mi II. Ul szl¢ magyar kir ly ragadv nyneve?;Igazs gos L szl¢;Sz‚p L szl¢;B”lcs L szl¢;Dobzse L szl¢;D;T™RTNELEM
Az al bbiak k”zl mi a nadragulya?;n dasba t‚vedt marh k;m‚rgez‹ n”v‚ny;a nadr gsz r r‚giesen;mocs ri fut¢mad r;B;NYELV
Melyik ‚gitestet kutatt k a szovjet Luna ûrszond k?;a Napot;a Pl£t¢t;a V‚nuszt;a Holdat;D;TUDOMµNY
Milyen okm nyr¢l ‚nekelt Br¢dy J nos?;anyak”nyvi kivonatr¢l;forgalmi enged‚lyr‹l;szem‚lyi igazolv nyr¢l;ad¢k rty r¢l;C;ZENE
Az al bbiak k”zl melyik nem ragadoz¢ mad r?;v‚rcse;gaty s”lyv;v ndors¢lyom;varj£;D;BIOLàGIA
Ki volt az Egyeslt µllamok legels‹ eln”ke?;Roosevelt;Jefferson;Washington;Franklin;C;T™RTNELEM
Ki volt az apja M ty s kir lynak?;Cillei Ulrik;Szil gyi Mih ly;Hunyadi J nos;Hunyadi L szl¢;C;T™RTNELEM
"Milyen ""haj¢snak"" nevezik Wessel‚nyi Mikl¢s b r¢t?";dunai; rv¡zi;trieszti;tengeri;B;T™RTNELEM
Minek a mell‚kterm‚ke az ¡r¢?;borpr‚sel‚s;vajk‚sz¡t‚s;s”rf‹z‚s;pap¡rgy rt s;B;TECHNIKA
Melyik dallal b£cs£zott egy eur¢pai v rost¢l az Ill‚s egyttes?;Auf Wiedersehen, Berlin!;Arrivederci, Roma!;Good-bye, London!;Viszontl t sra, Budapest!;C;ZENE
Melyik irodalmi alak v¡vott sz‚lmalomharcot?;Kinizsi P l;Triszt n;Don Quijote;Toldi Mikl¢s;C;IRODALOM
Milyen keresked‹r‹l ¡rt dr m t Shakespeare?;isztambuli baz ros;velencei kalm r;genovai kuf r;londoni szat¢cs;B;IRODALOM
Milyen vir g¢l ¡rt operettet Herv‚?;H¢vir g;Neb ncsvir g;Tiszavir g;Pen‚szvir g;B;OPERA
Kiknek a vez‚re volt az Isten ostor nak nevezett Attila fejedelem?;gallok;tr kok;hunok;talj nok;C;T™RTNELEM
Mi szletett egyszer r‚gen az irk mon Zelk Zolt n verse szerint?;irkafirka; komb kom;paca;tintapacni;B;IRODALOM
Mit  ll¡tanak el‹ az indig¢cserj‚b‹l?;text¡li t;ragaszt¢t;illatszert;fest‚ket;D;µLTALµNOS
Az al bbi n”v‚nyek k”zl melyik nem tûlevelû?;tiszafa;bor¢ka;t”rpefeny‹;juhar;D;BIOLàGIA
Az al bbiak k”zl melyik lehet sujt sos?;subl¢t;mente;fokos;alk¢v;B;NYELV
Mi a porlaszt¢?;temet‹i alkalmazott;k‚t malomk‹;egy sz¡v¢k s szerkezet;egy f£v¢k s aut¢alkatr‚sz;D;NYELV
Milyen halb¢l k‚sz¡tik a r cokr¢l elnevezett ‚telt?;csuka;ponty;kecsege;harcsa;B;KONYHA
Mi vezette a napkeleti b”lcseket a kis J‚zushoz?;egy arkangyal;egy csillag;egy galamb;egy l ngnyelv;B;VALLµS
Mi a csattan¢ maszlag?;ostor;k¡nai pet rda;m‚rges gyomn”v‚ny;frapp ns v lasz;C;NYELV
Miket k‚sz¡t egy graffitimûv‚sz?;r‚zkarcokat;f‚mszobrokat;falfirk kat;olajfestm‚nyeket;C;KPZŠMëVSZET
Melyik a Naphoz legk”zelebbi bolyg¢?;Merkur;V‚nusz;F”ld;Mars;A;TUDOMµNY
"Eg‚sz¡tse ki a h¡res novella c¡m‚t! ""Mario ‚s a ?""";var zshegy;var zsl¢;kiv lasztott;Buddenbrook-h z;B;IRODALOM
"Kinek vagy minek az ""illata"" szerepelt Al Pacino h¡res filmj‚nek c¡m‚ben?";egy r¢zsa;egy asszony;a p‚nz;az oroszl nbarlang;B;FILM
Hol parancsnokol egy korvett kapit nya?;tengeralattj r¢n;haj¢n;krikettcsapatban;lovas hadseregben;B;NYELV
Az al bbi el‹tagok k”zl melyik nem babfajt t jel”l?;kar¢s;l¢;csicseri;tûz;C;BIOLàGIA
Honnan sz rmazott Nagy S ndor, a vil gh¢d¡t¢?;Korzik r¢l;Gaugam‚l b¢l;Alexandri b¢l;Maked¢ni b¢l;D;T™RTNELEM
Mit csin l, aki cirk l¢n utazik?;vonatozik;haj¢zik;repl;lovagol;B;µLTALµNOS
Milyen  llatot fogtak el‹deink a l‚pvessz‹vel?;m‚heket;madarakat;pillang¢kat;halat;B;µLTALµNOS
Milyen ember T¡m r Mih ly az ismert reg‚nyben?;k‚t‚ltû;k‹sz¡vû;arany;sehonnai bitang;C;IRODALOM
"Mire haszn lj k a mez‹gazdas gban a ""burgundi l‚t""?";bor‚lszt‚sre;permetez‚sre;aszal sra;tr gy z sra;B;µLTALµNOS
A n¢ta szerint melyik az a h¡res v ros, amelyik T p‚val hat ros?;Miskolc;Debrecen;Szeged;P‚cs;C;F™LDRAJZ
"Melyik bibliai uralkod¢ nev‚hez tapadt a ""b”lcs"" jelz‹?";Salamon;D vid;Saul;Her¢des;A;VALLµS
Kinek a feles‚ge volt Szendrey J£lia?;J¢kai M¢r;Arany J nos;Pet‹fi S ndor;Vasv ri P l;C;IRODALOM
Ki vagy mi j rt tegnap P rizsban Ady Endre verse szerint?;Nap¢leon;az Šsz;L‚da  rnya;Szent Mih ly;B;IRODALOM
Melyik  llat n‚pies elnevez‚se a tik?;kacsa;liba;ty£k;p va;C;NYELV
Milyen  llatokkal kzd meg Toldi Mikl¢s a n dasban?;medv‚kkel;bik kkal;farkasokkal;vaddiszn¢kkal;C;IRODALOM
Melyik v ros ostromakor haszn lt k Odsszeusz falov t?;Jerik¢;Szrak£za;Sp rta;Tr¢ja;D;IRODALOM
Mi volt a mai Nyugat-Magyarorsz g hely‚n fekv‹ r¢mai gyarmat neve?;Hunnia;Alba Hungaria;µrk dia;Pann¢nia;D;T™RTNELEM
Mi a neve a Garfielddal egy h ztart sban ‚l‹ butuska kuty nak?;Morzsi;Ubul;Morg¢;Bodri;B;µLTALµNOS
Mit tartottak r‚gen a kalam risban?;diszn¢eledelt;tint t;pap¡rt;hullad‚kot;B;NYELV
Milyen  llat az r?;fiatal b r ny;her‚lt kos;id‹s szarvasmarha;versenyl¢;B;BIOLàGIA
Ki j tszotta az operettekben az eleg ns vil gfi ‚nekes-t ncos szerepk”r‚t?;az amor¢z¢;az intrikus;a bonviv n;a rezon‹r;C;OPERA
Melyik v rosban van az ENSZ sz‚khelye?;P rizs;Genf;San Francisco;New York;D;ORSZµGOK
Ki volt a Dallas c¡mû sorozatban Jockey Ewing Patrick Duffy  ltal alak¡tott testv‚re?;Lucy;Jimmy;Steve;Bobby;D;FILM
A vir gnak melyik r‚sze a kocs ny?;a sz¡rma;a porz¢ja;a nyele;a bib‚je;C;BIOLàGIA
Honnan raboltatta el Herkulest Had‚sz, az alvil g ura Walt Disney rajzfilmj‚ben?;a Helikonr¢l;a Tantaloszb¢l;a Taigetoszr¢l;az Olmposzr¢l;D;FILM
Melyik haj¢t¡pust hajtott k evez‹kkel is?;a klippert;a szk£nert;a karavell t;a g ly t;D;µLTALµNOS
Melyik  llat nem szerepel a br‚mai muzsikusok k”z”tt?;liba;szam r;kakas;macska;A;IRODALOM
Melyik testr‚sze volt nagy Cyran¢nak, a Rostand-dr ma h‹s‚nek?;a fle;a l ba;az orra;az ujja;C;IRODALOM
Melyik v ros nevezetes m£zeuma a Louvre?;Reims;P rizs;Lyon;Marseille;B;ORSZµGOK
Melyik foly¢n menn‚k ‚n  ltal ladikon a n‚pdal szerint?;R b n;Dun n;Tisz n;Saj¢n;C;IRODALOM
Mit kapott, akinek obsitot adtak?;havi zsoldot;elbocs t¢ iratot;meleg vacsor t;el‹l‚ptet‚st;B;NYELV
"Eg‚sz¡tse ki Gerald Durrell mûv‚nek c¡m‚t! ""Csal dom ‚s egy‚b ?""";sorscsap sok; llatfajt k;pr¢bat‚telek;f”ld”nk¡vliek;B;IRODALOM
Mi a c¡me az RTL Klub f‹z‹show-j nak?;Konyhamûv‚szet;Receptklub;Rozi-suli;Kavarj velnk!;B;µLTALµNOS
Hol van, aki egy garnizonban tart¢zkodik?;egyszob s lak sban;hely‹rs‚gben;konyh ban;orvosi rendel‹ben;B;NYELV
Milyen m‚rt‚kegys‚g a hekt r?;t‚rfogat;t”meg;terlet;hossz£s g;C;TUDOMµNY
Hov  van bez rva az Aladdint szolg l¢ dzsinn?;egy szekr‚nybe;egy l mp ba;egy h rembe;egy konzervdobozba;B;IRODALOM
Kit  br zol Izs¢ Mikl¢s legismertebb szobra?;t”preng‹ kond st;b¢biskol¢ guly st;fl¢t z¢ p sztort;b£sul¢ juh szt;D;KPZŠMëVSZET
Minek volt a r¢mai kori neve Danubius?;Bud nak;Pestnek;a Dun nak;a Balatonnak;C;T™RTNELEM
Ki a legf‹bb isten a r¢mai mitol¢gi ban?;Mars;Jupiter;Pluto;Zeusz;B;VALLµS
Milyen hangszeren j tszott Charles Bronson a Volt egyszer egy vadnyugat c¡mû westernfilmben?;bendzs¢n;tamtamon;sz jharm¢nik n;lanton;C;FILM
"Hogyan sz¢l Katajev h¡res reg‚ny‚nek a c¡me? ""T volban egy ?""";v”r”s partiz n;feh‚r vitorla;£ri trojka;nikkel szamov r;B;IRODALOM
"Eg‚sz¡tse ki a Pet‹fi-id‚zetet! ""? E kett‹ kell nekem.""";Forradalom, dics‹s‚g!;Szabads g, szerelem!;Fegyver, paripa!;H zass g, nyugalom!;B;IRODALOM
Ki tal lta fel a bûv”s kock t?;Hars nyi J nos;Rubik Ern‹;B r ny R¢bert;Ol h Gy”rgy;B;JµTK
Kik nem voltak heten az al bbi filmszerepl‹k k”zl?;H¢feh‚rke t”rp‚i;Dumas musk‚t sai;Kuroszava szamur jai;Sturges mesterl”v‚szei;B;FILM
Milyen term‚szeti csap s kapcsol¢dik No‚ nev‚hez a Bibli ban?;f”ldreng‚s;vulk nkit”r‚s;tûzv‚sz;v¡z”z”n;D;VALLµS
Milyen utaz sr¢l ‚nekelt Presser G bor a Sose halunk meg c¡mû filmben?;vil g k”rli;nagy;potya;ûr;B;FILM
Melyik mez‹gazdas gi ‚plet neve egyezik meg egy t rsasj t‚k nev‚vel?;pr‚sh z;malom;g¢r‚;homb r;B;JµTK
Kit ld”z a rend‹rfelgyel‹ Victor Hugo A nyomorultak c¡mû reg‚ny‚ben?;Quasimod¢t;Jean Valjeant;Monte Crist¢t;Edmont Dantest;B;IRODALOM
Melyik G”r”gorsz g legnagyobb szigete?;Korfu;H¡osz;R¢dosz;Kr‚ta;D;F™LDRAJZ
Milyen haj£ l nyr¢l ‚nekelt az Omega egyttes a 60-as ‚vekben?;len;gy”ngy;arany;v”r”s;B;ZENE
Mit neveznek a keleti n‚pekn‚l baksisnak?;kamasz l nyokr¢l;‚des stem‚nyt;borraval¢t;k‚tkerekû kocsit;C;NYELV
Milyen betegs‚get okoz az inzulintermel‚s zavara?;v‚rszeg‚nys‚get;farkasvaks got;cukorbetegs‚get;gyomorfek‚lyt;C;BIOLàGIA
Mi csendes Solohov reg‚ny‚nek c¡m‚ben?;a Kauk zus;a Volga;a Don;Kamcsatka;C;IRODALOM
Az al bbiak k”zl ki egy Gogol-mû c¡mszerepl‹je?;kritikus;revizor;jegyz‹;ad¢szed‹;B;IRODALOM
Melyik h¡d budai oldal n  ll a 0. kilom‚terk‹?;Margit h¡d;Erzs‚bet h¡d;L nch¡d;Szabads g h¡d;C;MAGYARORSZµG
Milyen Marci Ters nszky J¢zsi Jen‹ h‹se?;S¢lyom;Kakuk;Galamb;Pinty;B;IRODALOM
Melyik orsz g tartozik a legjelent‹sebb cukorn dtermeszt‹k k”z‚ az al bbiak k”zl?;Kanada;Kuba;Mong¢lia;Litv nia;B;ORSZµGOK
Milyen  llat van a forr¢ b dogtet‹n Tennessee Williams sz¡nmûv‚nek c¡m‚ben?;galamb;macska;g¢lya;eg‚r;B;IRODALOM
Mit tud a meseh‹s Pom Pom b mulatosan v ltoztatni a rajzfilmben?;a nev‚t;a hangj t;az alakj t;a kalapj t;C;FILM
H ny ‚venk‚nt rendeznek bienn l‚t?;kett‹;tizenkett‹;h£sz;k‚tsz z;A;NYELV
"Hov  ""j”jj”n ki"" egy j¢ t£r¢s csusz ra a r‚gi sl ger szerint?";Visegr dra;Hûv”sv”lgybe;a v s rba;àbud ra;D;ZENE
Az al bbiak k”zl melyik k‚sz¡t‚s‚vel foglalkozott a bogn r?;cser‚pk lyh k;hord¢k;zs£ptet‹k;v sznak;B;µLTALµNOS
Milyen  llat neve szerepel a chicag¢i NBA-s kos rlabda-csapat nev‚ben?;zsir fok;f¢k k;elef ntok;bik k;D;SPORT
Ki l togat meg engem, ha v ratlanul be ll¡t a kuzinom?;az unokatestv‚rem;a v‚grehajt¢;a nagyb csik m;az ad¢rend‹rs‚g;A;µLTALµNOS
Mi a hobbija annak, aki sz¡vesen batikol?;terepasztal-k‚sz¡t‚s;kelmefest‚s;vir gk”t‚s;s¡pfarag s;B;NYELV
Melyik n”v‚ny nev‚re t rul ki a barlang Ali baba mes‚j‚ben?;tapl¢;szant l;szez m;sziz l;C;IRODALOM
Melyik film f‹h‹se a Sylvester Stallone  ltal alak¡tott vietnami veter n?;Conan,  a barb r;Rocky;Rambo;Forrest Gump;C;FILM
"Milyen cip‹ben j r a ""magas sz‹ke f‚rfi"" a v¡gj t‚k c¡me szerint?";k¡gy¢b‹r;kitaposott;felem s;l£dtalpbet‚tes;C;FILM
Melyik v ros nevezetes di knegyede a Quartier Latin?;P rizs;Bologna;London;Heidelberg;A;ORSZµGOK
Hogy k‚szl a bagett?;stik;varrj k;faragj k;kov csolj k;A;µLTALµNOS
Melyik film cselekm‚nye nem az ¢korban j tsz¢dik?;Kleop tra;Ben Hur;Dekameron;Spartacus;C;FILM
Melyik k”z£ti jelz‹t bla nem k”r alak£?;"""K”rforgalom""";"""Els‹bbs‚gad s k”telez‹""";"""Behajtani tilos""";"""Meg llni tilos""";B;µLTALµNOS
Az al bbiak k”zl melyikre haszn lj k a pauszpap¡rt?;k¢dexek ¡r s ra;h zfalak szigetel‚s‚re;d¡szcsomagol sra;tervrajzok k‚sz¡t‚s‚re;D;µLTALµNOS
Melyik n”v‚nyt termesztik v¡zzel el rasztott parcell kon is?; rp t;kukoric t;rizst;rozst;C;BIOLàGIA
Kire haszn lj k az alb¡n¢ kifejez‚st?;sov ny emberre;fest‚khi nyos b‹rû ‚l‹l‚nyre;Alb ni b¢l sz rmaz¢ emberre;hegylak¢ra;B;NYELV
"Milyen ""mez‹gazdas gi dolgoz¢"" lesz J¢zsef Attila, egyik vers‚nek c¡me szerint?";traktoros;bor sz;agron¢mus;kert‚sz;D;IRODALOM
"Eg‚sz¡tse ki a szem‚lyazonoss gra vonatkoz¢ tr‚f s k‚rd‚st! ""Ki fia, ??""";gid ja;tin¢ja;borja;bocsa;C;NYELV
Az al bbi t rgyak k”zl melyiket k‚sz¡tik dong kb¢l?;fahord¢t;bekecset;sz‹nyeget;horg szbotot;A;TECHNIKA
Milyen r¢zs r¢l ‚nekelt az Ill‚s egyttes 1969-es nagylemez‚n?;‹szi;s rga;bazsa;v”r”s;B;ZENE
Mit darabol a szak cs, amikor sampinyont szeletel?;gomb t;pulyk t;kakast;r kot;A;KONYHA
Mivel k‚szl a rizibizi?;babbal;bors¢val;burgony val;ban nnal;B;KONYHA
"Mi a c¡me Fejes Endre sz¡npadi mûv‚nek: ""J¢ est‚t ny r, j¢ ?""";reggelt, b£b nat!;est‚t, szerelem!;napot, szabads g!;‚jszak t, ifj£s g!;B;IRODALOM
Az al bbiak k”zl melyik egy c‚drusfaj neve?;lesoth¢i;l¡biai;libanoni;lib‚riai;C;BIOLàGIA
Melyik mesereg‚nyb‹l k‚sz¡tett musicalt Geszti P‚ter ‚s D‚s L szl¢?;Micimack¢;V‚gtelen t”rt‚net;Alice csodaorsz gban;A dzsungel k”nyve;D;ZENE
Mit gyûjt, akinek a filat‚lia a hobbija?;p‚nz‚rm‚ket;b‚lyegeket;kaktuszokat;gy¢gyte kat;B;NYELV
Mi a c¡me Olivia Newton-John nagy sikerû zen‚s filmj‚nek?;Hajlakk;Pitraton;Pom d‚;Mindhal lig tup¡r;C;FILM
Milyen anyag a dar¢c?;kem‚nyfa;poszt¢;borj£b‹r;dr¢t;B;µLTALµNOS
Hol kerest‚k a kalandv gy¢k a mes‚s gazdags g r¢l h¡res Eldor d¢t?;Alaszk ban;Indi ban;D‚l-Amerik ban;Bels‹-Afrik ban;C;T™RTNELEM
Melyik orsz g h¡rhedt titkosszolg lata volt a Securitate?;Bulg ria;Rom nia;Alb nia;NDK;B;T™RTNELEM
Melyik sport g kzdelmei folynak p ston?;b¡rk¢z s;v¡v s;”k”lv¡v s;cselg ncs;B;SPORT
Milyen mad r szobr t kerest‚k a Dashiel Hammett reg‚ny‚b‹l forgatott krimiben?;d n d”gkeselyû;m ltai s¢lyom;kr‚tai albatrosz;kenyai kakadu;B;FILM
Kinek az arck‚pe l that¢ az £j h£szezres bank¢n?;Kossuth Lajos;De k Ferenc;K”lcsey Ferenc;Szent Istv n;B;µLTALµNOS
Mire nincs szks‚g a b‚csi szelet k‚sz¡t‚s‚hez?;toj sra;zsemlemorzs ra;b£zadar ra;lisztre;C;KONYHA
Melyik sz¢ jel”l egy retekfajt t?;j‚gecet;j‚gdara;j‚gcsap;tûzcsap;C;KONYHA
Melyik alapanyag n‚lkl nem k‚szlhet k”r”z”tt?;t£r¢;kolb sz;paradicsom;s rgar‚pa;A;KONYHA
Melyik mad r sz llott fel a v rmegye-h z ra a magyar n‚pdal szerint?;gerle;rig¢;p va;s¢lyom;C;IRODALOM
Milyen vad szr¢l ¡rt oper t Carl Maria von Weber?;szoknya;fej;bûv”s;oroszl n;C;OPERA
Mire haszn lj k a frit‹zt?;st‚sre;hajsz r¡t sra;fagyaszt sra;t lal sra;A;TECHNIKA
Melyik mûv‚szeti terleten lett ismert Ferencsik J nos?;‚p¡t‚szet;zene;fest‚szet;k”lt‚szet;B;MëVSZET
Milyen hollandir¢l ¡rt oper t Wagner?;facip‹s;elt‚vedt;tulip nos;bolyg¢;D;OPERA
Mi k‚szlhet alab stromb¢l?;kir lyi pal st;ev‹eszk”z;b£tor;szobor;D;µLTALµNOS
Melyik szervnk r‚sze a f‚regny£lv ny?;garatmandula;vakb‚l;l‚p;nyomb‚l;B;BIOLàGIA
Melyik gym”lcsnek van bogy¢term‚se?;alma;sz‹l‹;szilva;dinnye;B;BIOLàGIA
Melyik megy‚nk sz‚khelye Eger?;Tolna;N¢gr d;Csongr d;Heves;D;F™LDRAJZ
Ki volt Ithaka kir lya Hom‚rosz szerint?;Patroklosz;Tantalosz;Adonisz;Odsszeusz;D;IRODALOM
Hogyan ¡rjuk helyesen az al bbi kifejez‚st?;sakk klub;sakklub;sakk-klub;sakkklub;C;NYELV
Az al bbiak k”zl melyik sakkb bub¢l van a legkevesebb egy sakk-k‚szletben?;gyalogb¢l;fut¢b¢l;b sty b¢l;vez‚rb‹l;D;JµTK
Milyen mûv‚szeti  g k‚pvisel‹je Luciano Pavarotti?;filmrendez‹;opera‚nekes;balett-t ncos;kubista fest‹;B;MëVSZET
Minek a csapd j r¢l sz¢l Joseph Heller reg‚nye?;a 007-es;a 22-es;a 111-es;a 424-es;B;IRODALOM
Az al bbiak k”zl melyik ‚lelmiszer a sz‚kelyguly s alapanyaga?;p rolt karfiol;kov szos uborka;gyalult t”k;savany£ k poszta;D;KONYHA
"Milyen alak£ az ""µLLJ! Els‹bbs‚gad s k”telez‹"" jelz‹t bla?";h romsz”g;n‚gyzet;k”r;nyolcsz”g;D;µLTALµNOS
Mi el‹tt  ll az iszl m h¡v‹, ha a ramad nra k‚szl?;szent h bor£;b”jti h¢nap;ritu lis ”ngyilkoss g;eskv‹i lakoma;B;VALLµS
Melyik nem egy sz”gfggv‚ny elnevez‚se?;tangens;koszinusz;szink¢pa;szinusz;C;TUDOMµNY
Milyen alaprajz£ a pisai ferde torony?;hatsz”g;k”r;n‚gyzet;trap‚z;B;PÖTSZET
Minek az £tt”r‹je volt Louis Daguerre?;repl‚s;ûrkutat s;f‚nyk‚pez‚s;g‹zg‚pgy rt s;C;TECHNIKA
"Mivel t”ltik meg az ""¡zes"" palacsint t?";t£r¢val;lekv rral;kaka¢val;di¢val;B;KONYHA
Milyen gazdas gi t rsul s nev‚t vette fel egy magyar rockegyttes a 80-as ‚vekben?;µFSZ;GMK;KFT;TSZ;C;ZENE
"Melyik f‚met szokt k ""magyar ezst""-nek nevezni?";alum¡niumot;vasat;nikkelt;rezet;A;TECHNIKA
Hogy h¡vj k K in testv‚r‚t a Bibli ban?;µron;µbrah m;µd m;µbel;D;VALLµS
Melyik sport gban nevezik a m‚rk‹z‚s egy menet‚t cs”rt‚nek?;teniszben;v¡v sban;”k”lv¡v sban;cselg ncsban;B;SPORT
Mivel foglalkozik az al bbiak k”zl a szanit‚c?;fegyverjav¡t ssal;f”ldmûvel‚ssel;sebk”t”z‚ssel;kereskedelemmel;C;NYELV
Mi Sv jc f‹v rosa?;Zrich;Basel;Bern;Genf;C;ORSZµGOK
Hol l‚sezett az orsz ggyûl‚s 1848 elej‚n?;Bud n;Gyulafeh‚rv rott;Pozsonyban;Debrecenben;C;T™RTNELEM
Mi a di¢da?;kerti szersz m;faiskola;n‚pi gyermekj t‚k;elektroncs‹;D;µLTALµNOS
Mi t”rt‚nik a Reichstag ‚plet‚vel 1933 febru rj ban?;parlamentt‚ alak¡tott k;puccsal elfoglalt k;kigyulladt;”sszeomlott;C;T™RTNELEM
"Melyik vil gh¡rû ‚nekes j tszott a ""Love Me Tender"" c¡mû filmben?";Tom Jones;Elton John;Bob Dylan;Elvis Presley;D;FILM
Mi lesz egy nov¡ci b¢l, ha let”lti a pr¢baid‹t?;doktorn‹;¢v¢n‹;ap ca;gyv‚d;C;µLTALµNOS
Milyen jelz‹vel szok s illetni IV. Iv n orosz c rt?;Dobzse;Rettegett;Oroszl nsz¡vû;Kalapos;B;T™RTNELEM
Melyik  llat h¡mj‚t nevezzk kakasnak az al bbiak k”zl?;g¢lya;liba;f c n;v”cs”k;C;BIOLàGIA
Hol hordj k a h”lgyek a brosst?;flkben;ujjukon;ruh jukon;hajukban;C;µLTALµNOS
Melyik hit nagy tekint‚lyû vall stud¢sa az im m?;buddhista;hindu;iszl m;sinto;C;VALLµS
Melyik ‚nekesn‹ j tszott a T”bb, mint test‹r c¡mû filmben?;Tina Turner;Cher;Whitney Houston;Madonna;C;FILM
Milyen ‚telt neveznek b‚lesnek?;stem‚nyt;hurk t;diszn¢sajtot;t”lt”tt h£st;A;KONYHA
Ki Ikarosz apja a g”r”g mitol¢gi ban?;Min¢taurosz;Daidalosz;Apoll¢n;Zeusz;B;VALLµS
Milyen sz rmaz s£ a h¡res fest‹, Victor Vasarely?;g”r”g;¡r;szic¡liai;magyar;D;KPZŠMëVSZET
Melyik v ros nevezetess‚ge a p‚nzvil g k”zpontj nak tartott Wall Street?;London;New York;Washington;Genf;B;ORSZµGOK
Milyen nemesi c¡met haszn l a fllent‚seir‹l h¡res irodalmi alak Mnchhausen?;‹rgr¢f;b r¢;herceg;n dor;B;IRODALOM
Milyen haj¢s szerepel a Verne-reg‚ny c¡m‚ben?;tiszai;dunai;sebes-k”r”si;hern di;B;IRODALOM
Melyik orsz g nemzeti t nca a polon‚z?;Lengyelorsz g;Franciaorsz g;Spanyolorsz g;Csehorsz g;A;ORSZµGOK
"Folytassa Villon ismert sz ll¢ig‚j‚t! ""De hol van a tavalyi ??""";ny r;cs¢k;h¢;sz¢;C;IRODALOM
Milyen ital a cs ja?;k v‚;tea;kaka¢;k¢kusztej;B;KONYHA
Milyen k”z‚putat hirdetett Horatius?;arany;ezst;bronz;b dog;A;IRODALOM
"Melyik egyttes sl gere volt a ""Waterloo""?";Boney M;Pussycat;ABBA;Bee Gees;C;ZENE
Ki tartotta v ll n az ‚gboltot a g”r”g mitol¢gi ban?;Uranosz;Atlasz;Prom‚theusz;Akhilleusz;B;VALLµS
Mit neveztek kalod nak?;a tal lt t rgyak hivatal t;a malomk”vet;k”z‚pkori bûntet‹eszk”zt;egy erd‚lyi ‚telt;C;NYELV
Ki nevezetes londoni panoptikum r¢l az al bbiak k”zl?;Lady Chatterley;Madame Tussaud;Miss Marple;Mrs. Robinson;B;µLTALµNOS
Melyik v rosunkban kereshetik fel a futballszurkol¢k a nagyerdei stadiont?;Di¢sgy‹rben;Szegeden;Debrecenben;Ny¡regyh z n;C;SPORT
Kivel k”t szerz‹d‚st Faust Goethe mûv‚ben?;G briel arkangyal;Mephiszt¢val;M rk evangelist val;Herm‚sszel;B;IRODALOM
Milyen n‚ven v lt ismertt‚ haz nkban Oliver Hardy ‚s Stanley Laurel komikus du¢ja?;Hacsek ‚s Saj¢;Fr‚di ‚s B‚ni;Stan ‚s Pan;Zoro ‚s Huru;C;µLTALµNOS
Milyen nyelven besz‚l az al bbiak k”zl, aki de kul tud?;olaszul;latinul;¢germ nul;franci ul;B;NYELV
Melyik magyar telepl‚sen l tszik csak k‚t torony a n‚pdal szerint?;Nagyv radon;Nagyabonyban;Nagyk‹r”s”n;Nagymaroson;B;IRODALOM
Melyik testr‚sz‚t most k meg a megszidott embernek a mond s szerint?;l b t;kez‚t;h t t;fej‚t;D;NYELV
Hogy nevezik a korm nyf‹t Ausztri ban?;korm nybiztos;kancell r;korm nyz¢;f‹miniszter;B;µLTALµNOS
"Milyen ""vak ci¢n"" vett r‚szt Audrey Hepburn h¡res filmj‚nek c¡me szerint?";drezdai;kenyai;szib‚riai;r¢mai;D;FILM
Milyen h¡res tal lm nya ‹r¡zte meg John M. Browning nev‚t?;farmernadr g;pisztoly;repl‹g‚p;f£r¢g‚p;B;TECHNIKA
Milyen m‚rt‚kegys‚g az  r?;hossz;s£ly;terlet;ûr;C;TUDOMµNY
Miket festettek meg a k‚kfest‹k?;v szonkelm‚ket;tulip nos l d kat;a tisztaszob kat;cser‚pk lyh kat;A;µLTALµNOS
Melyik n‚p mitol¢giai alakja volt Merlin var zsl¢?;g”r”g;hindu;kelta;r¢mai;C;VALLµS
Milyen  llat szerepel M ndy Iv n Csutakr¢l sz¢l¢ reg‚ny‚nek c¡m‚ben?; rva kiscica; zott cinege;szrke l¢;gombszemû puli;C;IRODALOM
Mire haszn lj k a colstokot?;kukoricat”r‚sre;m‚r‚sre;zen‚l‚sre;italt rol sra;B;NYELV
